address;source_location;insn;indent
0x666b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;PUSH	%RBP;
0x666c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;MOV	%RSP,%RBP;
0x666f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;PUSH	%R15;
0x6671;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;PUSH	%R14;
0x6673;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;PUSH	%R13;
0x6675;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;PUSH	%R12;
0x6677;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;PUSH	%RBX;
0x6678;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;SUB	$0x658,%RSP;
0x667f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:24;CALLQ	0xf96b(%RIP);
0x6685;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:41;MOVQ	$0,-0x2d0(%RBP);
0x6690;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:41;MOVQ	$0,-0x2c0(%RBP);
0x669b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:41;MOVQ	$0,-0x2b8(%RBP);
0x66a6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:41;MOVQ	$0x4,-0x2c0(%RBP);
0x66b1;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:41;MOVB	$0x1,-0x2b4(%RBP);
0x66b8;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:41;MOVB	$0x3,-0x2b3(%RBP);
0x66bf;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:37;MOVQ	$0,0xfa96(%RIP);
0x66ca;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:40;MOVQ	$0,0xfaeb(%RIP);
0x66d5;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:40;MOVQ	$0,0xfaf0(%RIP);
0x66e0;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:40;MOVQ	$0,0xfaed(%RIP);
0x66eb;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:40;MOVQ	$0x48,0xfada(%RIP);
0x66f6;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:40;MOVB	$0x1,0xfadf(%RIP);
0x66fd;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:40;MOVB	$0x5,0xfad9(%RIP);
0x6704;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:37;MOVQ	$0,0xfaf1(%RIP);
0x670f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:58;CALL	22f0 <@plt_start@+0x2d0>;
0x6714;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:58;MOV	%EAX,-0x38(%RBP);
0x6717;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$0,-0x2c0(%RBP);
0x6722;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$0,-0x2b8(%RBP);
0x672d;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVQ	$0x4,-0x2c0(%RBP);
0x6738;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVB	$0x1,-0x2b4(%RBP);
0x673f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVB	$0x3,-0x2b3(%RBP);
0x6746;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	$0,%EDX;
0x674b;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	-0x2d0(%RBP),%RAX;
0x6752;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;TEST	%RAX,%RAX;
0x6755;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;SETE	%AL;
0x6758;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOVZX	%AL,%R12D;
0x675c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;TEST	%EDX,%EDX;
0x675e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;JE	6767 <MAIN__+0xfc>;
0x6760;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	$0x1396,%EBX;
0x6765;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;JMP	67a1 <MAIN__+0x136>;
0x6767;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	-0x2d0(%RBP),%RAX;
0x676e;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;TEST	%RAX,%RAX;
0x6771;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;JE	677a <MAIN__+0x10f>;
0x6773;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	$0x1396,%EBX;
0x6778;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;JMP	67a1 <MAIN__+0x136>;
0x677a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	$0,%EBX;
0x677f;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	$0x190,%EDI;
0x6784;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;CALL	20e0 <@plt_start@+0xc0>;
0x6789;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	%RAX,-0x2d0(%RBP);
0x6790;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	-0x2d0(%RBP),%RAX;
0x6797;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;TEST	%RAX,%RAX;
0x679a;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;JNE	67a1 <MAIN__+0x136>;
0x679c;/home/notgard/chps1002/genetic_docking/part2/genetic_algorithm.f90:60;MOV	$0x1396,%EBX;
